2023-11-11 00:32:14,232 INFO    StreamThr :13556 [internal.py:wandb_internal():86] W&B internal server running at pid: 13556, started at: 2023-11-11 00:32:14.232331
2023-11-11 00:32:14,234 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: status
2023-11-11 00:32:14,234 INFO    WriterThread:13556 [datastore.py:open_for_write():85] open: /home/hadi/Purdue/NER/universal-ner/src/train/wandb/offline-run-20231111_003214-ay1ybw8z/run-ay1ybw8z.wandb
2023-11-11 00:32:14,282 DEBUG   HandlerThread:13556 [handler.py:handle_request():146] handle_request: run_start
2023-11-11 00:32:14,288 DEBUG   HandlerThread:13556 [system_info.py:__init__():32] System info init
2023-11-11 00:32:14,288 DEBUG   HandlerThread:13556 [system_info.py:__init__():47] System info init done
2023-11-11 00:32:14,288 INFO    HandlerThread:13556 [system_monitor.py:start():194] Starting system monitor
2023-11-11 00:32:14,288 INFO    SystemMonitor:13556 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-11 00:32:14,289 INFO    HandlerThread:13556 [system_monitor.py:probe():214] Collecting system info
2023-11-11 00:32:14,289 INFO    SystemMonitor:13556 [interfaces.py:start():190] Started cpu monitoring
2023-11-11 00:32:14,289 INFO    SystemMonitor:13556 [interfaces.py:start():190] Started disk monitoring
2023-11-11 00:32:14,290 INFO    SystemMonitor:13556 [interfaces.py:start():190] Started gpu monitoring
2023-11-11 00:32:14,291 INFO    SystemMonitor:13556 [interfaces.py:start():190] Started memory monitoring
2023-11-11 00:32:14,291 INFO    SystemMonitor:13556 [interfaces.py:start():190] Started network monitoring
2023-11-11 00:32:14,316 DEBUG   HandlerThread:13556 [system_info.py:probe():196] Probing system
2023-11-11 00:32:14,318 DEBUG   HandlerThread:13556 [system_info.py:_probe_git():181] Probing git
2023-11-11 00:32:14,323 DEBUG   HandlerThread:13556 [system_info.py:_probe_git():189] Probing git done
2023-11-11 00:32:14,323 DEBUG   HandlerThread:13556 [system_info.py:probe():244] Probing system done
