2023-11-11 00:42:54,099 INFO    StreamThr :20279 [internal.py:wandb_internal():86] W&B internal server running at pid: 20279, started at: 2023-11-11 00:42:54.098355
2023-11-11 00:42:54,101 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: status
2023-11-11 00:42:54,102 INFO    WriterThread:20279 [datastore.py:open_for_write():85] open: /home/hadi/Purdue/NER/universal-ner/src/train/wandb/offline-run-20231111_004254-vixahj1g/run-vixahj1g.wandb
2023-11-11 00:42:54,150 DEBUG   HandlerThread:20279 [handler.py:handle_request():146] handle_request: run_start
2023-11-11 00:42:54,174 DEBUG   HandlerThread:20279 [system_info.py:__init__():32] System info init
2023-11-11 00:42:54,175 DEBUG   HandlerThread:20279 [system_info.py:__init__():47] System info init done
2023-11-11 00:42:54,175 INFO    HandlerThread:20279 [system_monitor.py:start():194] Starting system monitor
2023-11-11 00:42:54,175 INFO    SystemMonitor:20279 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-11 00:42:54,175 INFO    HandlerThread:20279 [system_monitor.py:probe():214] Collecting system info
2023-11-11 00:42:54,175 INFO    SystemMonitor:20279 [interfaces.py:start():190] Started cpu monitoring
2023-11-11 00:42:54,176 INFO    SystemMonitor:20279 [interfaces.py:start():190] Started disk monitoring
2023-11-11 00:42:54,177 INFO    SystemMonitor:20279 [interfaces.py:start():190] Started gpu monitoring
2023-11-11 00:42:54,177 INFO    SystemMonitor:20279 [interfaces.py:start():190] Started memory monitoring
2023-11-11 00:42:54,178 INFO    SystemMonitor:20279 [interfaces.py:start():190] Started network monitoring
2023-11-11 00:42:54,204 DEBUG   HandlerThread:20279 [system_info.py:probe():196] Probing system
2023-11-11 00:42:54,206 DEBUG   HandlerThread:20279 [system_info.py:_probe_git():181] Probing git
2023-11-11 00:42:54,211 DEBUG   HandlerThread:20279 [system_info.py:_probe_git():189] Probing git done
2023-11-11 00:42:54,211 DEBUG   HandlerThread:20279 [system_info.py:probe():244] Probing system done
